time,last_price,volume,money,bid1_price,bid2_price,bid3_price,bid4_price,bid5_price,bid1_volume,bid2_volume,bid3_volume,bid4_volume,bid5_volume,ask1_price,ask2_price,ask3_price,ask4_price,ask5_price,ask1_volume,ask2_volume,ask3_volume,ask4_volume,ask5_volume
131348000,6.42,19128686,122812272.48,6.42,6.41,6.4,6.39,6.38,26200,19100,67760,100200,168800,6.43,6.44,6.45,6.46,6.47,65900,217100,124800,116500,328000
131351000,6.42,19128886,122813556.48,6.42,6.41,6.4,6.39,6.38,26000,19100,67760,100200,168800,6.43,6.44,6.45,6.46,6.47,66000,217100,124800,116500,328000
131409000,6.42,19150586,122953027.48,6.42,6.41,6.4,6.39,6.38,31100,19100,67760,100200,168800,6.43,6.44,6.45,6.46,6.47,51700,218200,124800,116500,328000
131412000,6.42,19151786,122960734.48,6.42,6.41,6.4,6.39,6.38,30500,19100,67760,100200,168800,6.43,6.44,6.45,6.46,6.47,50600,218200,124800,116500,328000
131415000,6.42,19159286,123008884.48,6.42,6.41,6.4,6.39,6.38,23000,19100,67760,100200,168800,6.43,6.44,6.45,6.46,6.47,51000,217800,124800,116500,328000
131418000,6.42,19159286,123008884.48,6.42,6.41,6.4,6.39,6.38,23000,19100,67760,100200,168800,6.43,6.44,6.45,6.46,6.47,54300,216700,124800,116500,328000
131436000,6.43,19164886,123044875.48,6.42,6.41,6.4,6.39,6.38,25300,25800,66760,100200,168800,6.43,6.44,6.45,6.46,6.47,51500,217600,119800,116500,328000
131439000,6.43,19164886,123044875.48,6.42,6.41,6.4,6.39,6.38,25300,27800,66760,100200,169300,6.43,6.44,6.45,6.46,6.47,51500,217600,119800,116500,328000
131442000,6.43,19164986,123045518.48,6.42,6.41,6.4,6.39,6.38,25300,27800,66760,100200,169300,6.43,6.44,6.45,6.46,6.47,51400,217600,119800,116500,328000
131445000,6.42,19166286,123053864.48,6.42,6.41,6.4,6.39,6.38,24000,27800,66760,100200,169300,6.43,6.44,6.45,6.46,6.47,51400,217600,119800,116800,328000
131503000,6.43,19182286,123156698.48,6.42,6.41,6.4,6.39,6.38,123500,18600,66760,100600,168500,6.43,6.44,6.45,6.46,6.47,40600,217700,119800,116800,328000
131506000,6.43,19187286,123188835.48,6.42,6.41,6.4,6.39,6.38,125200,18600,66760,100600,168500,6.43,6.44,6.45,6.46,6.47,37100,218500,119800,116800,328000
131509000,6.42,19187386,123189477.48,6.42,6.41,6.4,6.39,6.38,125100,18600,66760,100600,168500,6.43,6.44,6.45,6.46,6.47,37100,218500,119800,116800,328000
131512000,6.43,19192886,123224842.48,6.42,6.41,6.4,6.39,6.38,125900,18600,66760,100600,168500,6.43,6.44,6.45,6.46,6.47,31600,218500,119800,116800,328000
131530000,6.42,19204986,123302631.48,6.42,6.41,6.4,6.39,6.38,127800,18600,66760,100600,168500,6.43,6.44,6.45,6.46,6.47,24500,218500,119800,116800,328000
131533000,6.43,19205186,123303917.48,6.42,6.41,6.4,6.39,6.38,127800,18600,66760,100600,168500,6.43,6.44,6.45,6.46,6.47,24700,218500,119800,116800,328000
131536000,6.43,19205186,123303917.48,6.42,6.41,6.4,6.39,6.38,127800,18600,66760,100600,168500,6.43,6.44,6.45,6.46,6.47,25200,218500,119800,116800,328000
131539000,6.43,19205186,123303917.48,6.42,6.41,6.4,6.39,6.38,127800,18600,104960,100600,168500,6.43,6.44,6.45,6.46,6.47,28600,218500,119800,116800,328000
131557000,6.43,19207186,123316762.48,6.42,6.41,6.4,6.39,6.38,129800,18600,108960,100600,166300,6.43,6.44,6.45,6.46,6.47,40000,218500,119800,116800,328000
131600000,6.43,19207186,123316762.48,6.42,6.41,6.4,6.39,6.38,129800,19300,108960,100600,166300,6.43,6.44,6.45,6.46,6.47,40600,218500,119800,116800,328000
131603000,6.42,19215386,123369407.48,6.42,6.41,6.4,6.39,6.38,121700,19300,111960,100600,166300,6.43,6.44,6.45,6.46,6.47,40800,218500,119800,116800,328000
131606000,6.42,19216686,123377753.48,6.42,6.41,6.4,6.39,6.38,120400,19300,111960,100600,166300,6.43,6.44,6.45,6.46,6.47,42000,217700,119800,116800,328000
131627000,6.42,19227086,123444604.48,6.42,6.41,6.4,6.39,6.38,115000,19300,111860,101400,166300,6.43,6.44,6.45,6.46,6.47,41500,217700,119800,103800,328000
131630000,6.42,19227086,123444604.48,6.42,6.41,6.4,6.39,6.38,119400,19300,111860,101400,166300,6.43,6.44,6.45,6.46,6.47,41600,217700,132800,103800,328000
131633000,6.43,19227286,123445890.48,6.42,6.41,6.4,6.39,6.38,119400,19300,111860,101400,166300,6.43,6.44,6.45,6.46,6.47,41500,217700,132800,103800,328000
131651000,6.43,19252186,123605960.48,6.42,6.41,6.4,6.39,6.38,118500,19700,113860,101400,166300,6.43,6.44,6.45,6.46,6.47,21300,217700,132800,103800,328000
131654000,6.43,19252186,123605960.48,6.42,6.41,6.4,6.39,6.38,118500,19700,113860,101400,166300,6.43,6.44,6.45,6.46,6.47,22600,218900,132800,103800,328000
131657000,6.42,19252686,123609170.48,6.42,6.41,6.4,6.39,6.38,124200,20700,113860,101400,166300,6.43,6.44,6.45,6.46,6.47,23800,218900,127800,103800,328000
131700000,6.42,19252686,123609170.48,6.42,6.41,6.4,6.39,6.38,124200,20700,113860,101400,166300,6.43,6.44,6.45,6.46,6.47,23900,218900,127800,103800,328000
131721000,6.42,19258486,123646450.48,6.42,6.41,6.4,6.39,6.38,128400,21200,113860,101400,166300,6.43,6.44,6.45,6.46,6.47,23200,218900,127800,103800,328000
131724000,6.43,19258586,123647093.48,6.42,6.41,6.4,6.39,6.38,128500,21200,113860,101400,166300,6.43,6.44,6.45,6.46,6.47,23200,218900,127800,103800,328000
131727000,6.42,19264186,123683087.48,6.42,6.41,6.4,6.39,6.38,131600,21200,113860,101900,165800,6.43,6.44,6.45,6.46,6.47,19200,218900,127800,103800,328000
131748000,6.42,19301886,123925361.48,6.42,6.41,6.4,6.39,6.38,104500,21200,113860,102900,166500,6.43,6.44,6.45,6.46,6.47,17700,130700,127800,103800,328000
131751000,6.43,19302086,123926647.48,6.42,6.41,6.4,6.39,6.38,104500,21200,115860,102900,166500,6.43,6.44,6.45,6.46,6.47,17600,130700,127800,103800,328000
131754000,6.43,19302286,123927933.48,6.42,6.41,6.4,6.39,6.38,104500,21200,115860,102900,166500,6.43,6.44,6.45,6.46,6.47,17400,130700,127800,103800,328000
131812000,6.43,19315586,124013323.48,6.42,6.41,6.4,6.39,6.38,88600,24700,127860,102800,169700,6.43,6.44,6.45,6.46,6.47,20200,130700,127800,103800,328000
131815000,6.43,19315586,124013323.48,6.42,6.41,6.4,6.39,6.38,88600,25100,127860,102800,169700,6.43,6.44,6.45,6.46,6.47,25500,130700,127800,103800,328000
131818000,6.42,19322586,124058263.48,6.42,6.41,6.4,6.39,6.38,81600,21600,127860,102800,169700,6.43,6.44,6.45,6.46,6.47,26600,130700,127800,103800,328000
131821000,6.43,19322886,124060191.48,6.42,6.41,6.4,6.39,6.38,81500,21600,127860,102800,169700,6.43,6.44,6.45,6.46,6.47,27300,149700,127800,103800,328000
131839000,6.42,19337886,124156593.48,6.42,6.41,6.4,6.39,6.38,76700,22300,127860,102800,169700,6.43,6.44,6.45,6.46,6.47,22900,149700,127800,103800,328000
131842000,6.43,19337986,124157236.48,6.42,6.41,6.4,6.39,6.38,76700,22300,127860,102800,169700,6.43,6.44,6.45,6.46,6.47,24800,149700,127800,103800,328000
131845000,6.42,19339586,124167508.48,6.42,6.41,6.4,6.39,6.38,77100,22300,132860,102800,169700,6.43,6.44,6.45,6.46,6.47,25600,149700,127800,103800,328000
131848000,6.42,19339686,124168150.48,6.42,6.41,6.4,6.39,6.38,77000,22300,132860,102800,169700,6.43,6.44,6.45,6.46,6.47,25600,151000,127800,103800,328000
131909000,6.42,19459486,124937237.48,6.41,6.4,6.39,6.38,6.37,10700,132860,104800,169700,210100,6.42,6.43,6.44,6.45,6.46,41000,71200,144600,127800,103800
131912000,6.42,19459686,124938521.48,6.41,6.4,6.39,6.38,6.37,10700,132860,105800,171700,210100,6.42,6.43,6.44,6.45,6.46,41100,70900,144600,127800,103800
131915000,6.42,19478686,125060501.48,6.41,6.4,6.39,6.38,6.37,10700,132860,105800,172200,212100,6.42,6.43,6.44,6.45,6.46,22200,70900,140300,127800,103800
131933000,6.43,19505786,125234484.48,6.42,6.41,6.4,6.39,6.38,32300,20000,127860,107400,175200,6.43,6.44,6.45,6.46,6.47,76000,142300,127800,103800,324200
131936000,6.42,19506086,125236410.48,6.42,6.41,6.4,6.39,6.38,32100,20000,127860,107400,175200,6.43,6.44,6.45,6.46,6.47,76200,142300,127800,103800,324200
131939000,6.43,19506486,125238982.48,6.42,6.41,6.4,6.39,6.38,33300,20000,127860,107400,175200,6.43,6.44,6.45,6.46,6.47,75800,142300,127800,103800,324200
131942000,6.43,19506686,125240268.48,6.42,6.41,6.4,6.39,6.38,33300,20000,127860,107400,180200,6.43,6.44,6.45,6.46,6.47,76200,142300,127800,103800,324200
132000000,6.42,19513186,125282041.48,6.42,6.41,6.4,6.39,6.38,30600,20000,127860,107400,180200,6.43,6.44,6.45,6.46,6.47,74200,143000,127000,104200,324200
132006000,6.42,19514986,125293599.48,6.42,6.41,6.4,6.39,6.38,29000,16600,127860,107400,180200,6.43,6.44,6.45,6.46,6.47,85500,145200,127000,104200,324200
132009000,6.42,19515086,125294241.48,6.42,6.41,6.4,6.39,6.38,28900,16600,127560,107400,180200,6.43,6.44,6.45,6.46,6.47,50700,145200,127000,104200,324200
132027000,6.42,19521786,125337303.48,6.42,6.41,6.4,6.39,6.38,27300,16600,127560,107400,180200,6.43,6.44,6.45,6.46,6.47,45900,145200,127000,104200,324200
132030000,6.43,19525186,125359165.48,6.42,6.41,6.4,6.39,6.38,27700,16600,127560,107400,180200,6.43,6.44,6.45,6.46,6.47,42500,145200,127000,104200,324200
132033000,6.42,19525986,125364303.48,6.42,6.41,6.4,6.39,6.38,28600,16600,127560,107400,180200,6.43,6.44,6.45,6.46,6.47,43200,145200,127000,104200,324200
132036000,6.42,19525986,125364303.48,6.42,6.41,6.4,6.39,6.38,27000,16600,127560,107400,180200,6.43,6.44,6.45,6.46,6.47,43500,145200,127000,104200,324200
132054000,6.42,19529186,125384850.48,6.42,6.41,6.4,6.39,6.38,22900,16600,128360,107700,181700,6.43,6.44,6.45,6.46,6.47,44700,145200,127000,104200,324200
132057000,6.42,19529586,125387418.48,6.42,6.41,6.4,6.39,6.38,27900,16600,128360,107700,181700,6.43,6.44,6.45,6.46,6.47,44400,145200,108300,104200,324200
132100000,6.42,19529586,125387418.48,6.42,6.41,6.4,6.39,6.38,27900,16600,128360,107700,181700,6.43,6.44,6.45,6.46,6.47,44500,145200,108300,104200,324200
132124000,6.43,19559656,125580741.88,6.42,6.41,6.4,6.39,6.38,25230,16600,126960,107700,181700,6.43,6.44,6.45,6.46,6.47,22200,145200,109600,104200,324200
132127000,6.42,19560956,125589087.88,6.42,6.41,6.4,6.39,6.38,23930,16600,126960,107700,181700,6.43,6.44,6.45,6.46,6.47,22300,145200,109600,104200,324200
132130000,6.42,19560956,125589087.88,6.42,6.41,6.4,6.39,6.38,23930,16600,126960,107700,181700,6.43,6.44,6.45,6.46,6.47,22400,145200,109600,104200,324200
132148000,6.43,19563456,125605145.88,6.42,6.41,6.4,6.39,6.38,23530,17600,126960,107700,181700,6.43,6.44,6.45,6.46,6.47,28900,145200,109600,110400,324200
132151000,6.43,19563856,125607717.88,6.42,6.41,6.4,6.39,6.38,43430,18000,126960,108300,181700,6.43,6.44,6.45,6.46,6.47,28500,145200,109600,110400,324200
132154000,6.43,19564056,125609003.88,6.42,6.41,6.4,6.39,6.38,43830,18000,126960,108300,181700,6.43,6.44,6.45,6.46,6.47,29100,145200,109600,110400,324200
132157000,6.43,19569456,125643725.88,6.42,6.41,6.4,6.39,6.38,43830,12400,126960,108300,181700,6.43,6.44,6.45,6.46,6.47,23700,145200,109600,110400,324200
132215000,6.43,19581656,125722086.88,6.42,6.41,6.4,6.39,6.38,37330,14200,126960,108300,182200,6.43,6.44,6.45,6.46,6.47,72200,145200,109600,110400,324200
132218000,6.43,19585656,125747806.88,6.42,6.41,6.4,6.39,6.38,35830,14200,126960,108300,182200,6.43,6.44,6.45,6.46,6.47,68400,145200,109600,110400,324200
132221000,6.43,19585856,125749092.88,6.42,6.41,6.4,6.39,6.38,35830,14200,126960,106700,182200,6.43,6.44,6.45,6.46,6.47,68200,145200,109600,110400,324200
132242000,6.43,19593156,125795963.88,6.42,6.41,6.4,6.39,6.38,35030,23000,127860,106700,183200,6.43,6.44,6.45,6.46,6.47,67400,145200,109600,110400,324200
132245000,6.42,19594456,125804309.88,6.42,6.41,6.4,6.39,6.38,33730,24700,127860,106700,183200,6.43,6.44,6.45,6.46,6.47,67400,145200,109600,110400,324200
132248000,6.42,19594556,125804951.88,6.42,6.41,6.4,6.39,6.38,33630,24700,127860,106700,183200,6.43,6.44,6.45,6.46,6.47,67500,145200,109600,110400,324200
132251000,6.43,19594656,125805594.88,6.42,6.41,6.4,6.39,6.38,38630,24700,127860,106700,183200,6.43,6.44,6.45,6.46,6.47,64400,145200,109600,110400,324200
132309000,6.42,19600856,125845445.88,6.42,6.41,6.4,6.39,6.38,51830,39300,127460,106700,183600,6.43,6.44,6.45,6.46,6.47,60000,150200,109600,110400,324200
132312000,6.43,19601056,125846731.88,6.42,6.41,6.4,6.39,6.38,51830,39300,127460,106700,183600,6.43,6.44,6.45,6.46,6.47,59900,150200,109600,110400,324200
132315000,6.43,19604556,125869236.88,6.42,6.41,6.4,6.39,6.38,55330,39300,127460,106700,183600,6.43,6.44,6.45,6.46,6.47,57300,150200,109600,110400,324200
132318000,6.43,19605956,125878238.88,6.42,6.41,6.4,6.39,6.38,55330,39300,127460,106700,183600,6.43,6.44,6.45,6.46,6.47,56300,150200,109600,110400,324200
132336000,6.42,19654256,126188492.88,6.42,6.41,6.4,6.39,6.38,30030,36900,127460,106700,183600,6.43,6.44,6.45,6.46,6.47,40300,150200,109600,110400,324200
132339000,6.42,19655256,126194912.88,6.42,6.41,6.4,6.39,6.38,48830,36900,127460,106700,183600,6.43,6.44,6.45,6.46,6.47,40300,150200,109600,110400,324200
132342000,6.43,19655456,126196198.88,6.42,6.41,6.4,6.39,6.38,48830,36900,127460,106700,183600,6.43,6.44,6.45,6.46,6.47,40100,150200,109600,110400,324200
132345000,6.42,19656856,126205186.88,6.42,6.41,6.4,6.39,6.38,48830,36900,132460,106700,183600,6.43,6.44,6.45,6.46,6.47,40200,150200,109600,110400,324200
132403000,6.43,19660256,126227048.88,6.42,6.41,6.4,6.39,6.38,50130,36900,131460,107200,183600,6.43,6.44,6.45,6.46,6.47,77700,150200,109600,104200,324200
132406000,6.42,19661556,126235394.88,6.42,6.41,6.4,6.39,6.38,48830,36900,131460,107200,183600,6.43,6.44,6.45,6.46,6.47,77700,150200,109600,104200,324200
132409000,6.42,19661656,126236036.88,6.42,6.41,6.4,6.39,6.38,48730,36900,131460,107200,183600,6.43,6.44,6.45,6.46,6.47,77700,150200,109600,104200,324200
132412000,6.43,19662656,126242457.88,6.42,6.41,6.4,6.39,6.38,47830,36900,131460,107200,183600,6.43,6.44,6.45,6.46,6.47,77600,150200,109600,104200,324200
132430000,6.42,19684856,126385130.88,6.42,6.41,6.4,6.39,6.38,37030,41300,132960,107200,183600,6.43,6.44,6.45,6.46,6.47,64400,150200,109600,104200,324200
132433000,6.43,19685056,126386416.88,6.42,6.41,6.4,6.39,6.38,37030,41300,132960,107200,183600,6.43,6.44,6.45,6.46,6.47,64200,150200,109600,104200,324200
132436000,6.42,19688756,126410172.88,6.42,6.41,6.4,6.39,6.38,33530,41300,132960,107200,183600,6.43,6.44,6.45,6.46,6.47,64000,150200,109600,104200,324200
132439000,6.42,19688756,126410172.88,6.42,6.41,6.4,6.39,6.38,33530,41300,132960,107200,183600,6.43,6.44,6.45,6.46,6.47,67700,150200,109600,104200,324200
132457000,6.43,19690956,126424300.88,6.42,6.41,6.4,6.39,6.38,31730,37900,132960,107200,183600,6.43,6.44,6.45,6.46,6.47,68400,150200,109600,104200,324200
132500000,6.42,19691656,126428794.88,6.42,6.41,6.4,6.39,6.38,31030,35900,132960,107200,183600,6.43,6.44,6.45,6.46,6.47,68500,150200,109600,104200,324200
132503000,6.43,19704356,126510455.88,6.42,6.41,6.4,6.39,6.38,31030,35900,132960,107200,183600,6.43,6.44,6.45,6.46,6.47,55800,150200,109600,104200,324200
132506000,6.42,19706456,126523937.88,6.42,6.41,6.4,6.39,6.38,28930,35900,132960,107200,183600,6.43,6.44,6.45,6.46,6.47,57000,150200,109600,104200,324200
132524000,6.42,19710556,126550298.88,6.42,6.41,6.4,6.39,6.38,39430,35900,132960,107200,183600,6.43,6.44,6.45,6.46,6.47,54600,150200,105100,104200,324200
132527000,6.42,19715256,126580506.88,6.42,6.41,6.4,6.39,6.38,40230,35900,134360,107200,183600,6.43,6.44,6.45,6.46,6.47,50300,150200,105100,104200,324200
132530000,6.42,19715356,126581148.88,6.42,6.41,6.4,6.39,6.38,40130,35900,134360,107200,183600,6.43,6.44,6.45,6.46,6.47,51000,150200,105100,104200,324200
132533000,6.42,19715556,126582433.88,6.42,6.41,6.4,6.39,6.38,40030,35900,134360,107200,183600,6.43,6.44,6.45,6.46,6.47,51000,150200,105100,104200,324200
132551000,6.42,19717956,126597852.88,6.42,6.41,6.4,6.39,6.38,39730,35900,134360,107200,183600,6.43,6.44,6.45,6.46,6.47,55500,151200,105100,104200,324200
132554000,6.42,19725356,126645384.88,6.42,6.41,6.4,6.39,6.38,34730,35900,134360,107200,183600,6.43,6.44,6.45,6.46,6.47,53100,151200,105100,104200,324200
132557000,6.42,19725356,126645384.88,6.42,6.41,6.4,6.39,6.38,34730,35900,134360,107200,183600,6.43,6.44,6.45,6.46,6.47,53300,151200,105100,104200,324200
132600000,6.42,19725356,126645384.88,6.42,6.41,6.4,6.39,6.38,34730,35900,134360,107200,183600,6.43,6.44,6.45,6.46,6.47,53400,151200,105100,104200,324200
132618000,6.42,19730256,126676867.88,6.42,6.41,6.4,6.39,6.38,32830,41700,134360,107200,183600,6.43,6.44,6.45,6.46,6.47,51900,151200,106100,104200,324200
132621000,6.42,19732256,126689725.88,6.42,6.41,6.4,6.39,6.38,32630,42000,134360,107200,183600,6.43,6.44,6.45,6.46,6.47,50100,151200,106100,104200,324200
132624000,6.43,19732356,126690368.88,6.42,6.41,6.4,6.39,6.38,32630,42000,134360,107200,183600,6.43,6.44,6.45,6.46,6.47,50000,151200,106100,104200,324200
132627000,6.42,19733756,126699356.88,6.42,6.41,6.4,6.39,6.38,31230,43000,134360,107200,183600,6.43,6.44,6.45,6.46,6.47,50000,151200,106100,104200,324200
132654000,6.43,19742456,126755282.88,6.42,6.41,6.4,6.39,6.38,40930,46400,135360,107200,183900,6.43,6.44,6.45,6.46,6.47,47900,151200,106100,104200,324200
132712000,6.43,19745156,126772629.88,6.42,6.41,6.4,6.39,6.38,39830,47700,135360,107300,183900,6.43,6.44,6.45,6.46,6.47,47800,151200,106100,106600,324200
132715000,6.43,19745156,126772629.88,6.42,6.41,6.4,6.39,6.38,42830,47700,135360,107300,183900,6.43,6.44,6.45,6.46,6.47,47800,151200,106100,106600,324200
132718000,6.43,19745256,126773272.88,6.42,6.41,6.4,6.39,6.38,46530,49700,136760,107300,183900,6.43,6.44,6.45,6.46,6.47,51100,151200,106100,106600,324200
132739000,6.43,19747156,126785475.88,6.42,6.41,6.4,6.39,6.38,47130,50500,136760,107300,183900,6.43,6.44,6.45,6.46,6.47,51800,151200,106100,104200,324200
132742000,6.43,19747456,126787404.88,6.42,6.41,6.4,6.39,6.38,47130,50500,136760,107300,183900,6.43,6.44,6.45,6.46,6.47,51500,151200,106100,104200,324200
132745000,6.43,19748956,126797049.88,6.42,6.41,6.4,6.39,6.38,47230,50500,136760,107300,183900,6.43,6.44,6.45,6.46,6.47,50000,151200,106100,104200,324200
132806000,6.42,19766756,126911443.88,6.42,6.41,6.4,6.39,6.38,50030,45300,136760,107300,183900,6.43,6.44,6.45,6.46,6.47,41000,151200,106100,104200,326600
132809000,6.43,19768156,126920445.88,6.42,6.41,6.4,6.39,6.38,55230,45300,136760,107300,183900,6.43,6.44,6.45,6.46,6.47,39800,151200,106100,104200,326600
132812000,6.43,19768456,126922373.88,6.42,6.41,6.4,6.39,6.38,53130,45300,136760,107300,183900,6.43,6.44,6.45,6.46,6.47,39600,152600,106100,104200,326600
132815000,6.43,19768456,126922373.88,6.42,6.41,6.4,6.39,6.38,53130,45300,136760,107300,183900,6.43,6.44,6.45,6.46,6.47,39600,152600,106100,104200,324200
132833000,6.43,19779156,126991157.88,6.42,6.41,6.4,6.39,6.38,55130,45300,136760,107300,184700,6.43,6.44,6.45,6.46,6.47,31900,152600,106100,104200,324200
132836000,6.42,19779456,126993083.88,6.42,6.41,6.4,6.39,6.38,54830,45300,136760,107300,184700,6.43,6.44,6.45,6.46,6.47,31900,152600,106100,104200,324200
132839000,6.42,19779456,126993083.88,6.42,6.41,6.4,6.39,6.38,54830,48700,136760,107300,184700,6.43,6.44,6.45,6.46,6.47,32300,152600,106100,104200,331600
132842000,6.43,19779656,126994369.88,6.42,6.41,6.4,6.39,6.38,54830,48700,136760,107300,184700,6.43,6.44,6.45,6.46,6.47,82100,152600,106100,104200,331600
132903000,6.43,19795856,127098512.88,6.42,6.41,6.4,6.39,6.38,68230,50100,138760,107300,184800,6.43,6.44,6.45,6.46,6.47,72700,152600,106100,104200,324200
132906000,6.42,19797256,127107500.88,6.42,6.41,6.4,6.39,6.38,71030,50100,138760,104300,184800,6.43,6.44,6.45,6.46,6.47,72800,152600,106100,104200,324200
132909000,6.42,19797256,127107500.88,6.42,6.41,6.4,6.39,6.38,75630,50100,138760,104300,184800,6.43,6.44,6.45,6.46,6.47,72800,152600,106100,104200,324200
132927000,6.42,19839056,127375960.88,6.42,6.41,6.4,6.39,6.38,44230,54000,139060,104300,184700,6.43,6.44,6.45,6.46,6.47,144600,151100,106100,104200,342900
132930000,6.42,19845056,127414480.88,6.42,6.41,6.4,6.39,6.38,39230,54000,139060,104300,184700,6.43,6.44,6.45,6.46,6.47,145100,151100,106100,104200,342900
132933000,6.42,19846856,127426038.88,6.42,6.41,6.4,6.39,6.38,37630,54000,139060,104300,184700,6.43,6.44,6.45,6.46,6.47,144900,151100,106100,104200,342900
132936000,6.42,19846856,127426038.88,6.42,6.41,6.4,6.39,6.38,39430,54000,139060,104300,184700,6.43,6.44,6.45,6.46,6.47,146000,151100,106100,104200,342900
132954000,6.43,19852556,127462675.88,6.42,6.41,6.4,6.39,6.38,65730,59300,139060,104300,184700,6.43,6.44,6.45,6.46,6.47,148600,151100,106100,104200,342900
133000000,6.42,19853356,127467812.88,6.42,6.41,6.4,6.39,6.38,67030,59300,140560,104300,184700,6.43,6.44,6.45,6.46,6.47,148600,151100,106100,104200,342900
133003000,6.43,19853756,127470384.88,6.42,6.41,6.4,6.39,6.38,67030,59300,140560,104300,184700,6.43,6.44,6.45,6.46,6.47,148700,151100,106100,104200,342900
133021000,6.42,19855956,127484510.88,6.42,6.41,6.4,6.39,6.38,66330,59300,140560,104300,184700,6.43,6.44,6.45,6.46,6.47,150900,151100,106100,104200,342900
133024000,6.43,19856056,127485153.88,6.42,6.41,6.4,6.39,6.38,66330,59300,140560,104300,184700,6.43,6.44,6.45,6.46,6.47,150300,151100,106100,104200,342900
133027000,6.42,19857356,127493499.88,6.42,6.41,6.4,6.39,6.38,65030,59300,141260,104300,184700,6.43,6.44,6.45,6.46,6.47,151300,151100,106100,104200,342900
133030000,6.42,19857456,127494141.88,6.42,6.41,6.4,6.39,6.38,64930,59300,141260,104300,184700,6.43,6.44,6.45,6.46,6.47,151400,151100,106100,104200,324200
133048000,6.42,19863656,127533994.88,6.42,6.41,6.4,6.39,6.38,67530,60700,143260,104300,184700,6.43,6.44,6.45,6.46,6.47,146700,151100,106100,104200,324200
133051000,6.42,19863756,127534636.88,6.42,6.41,6.4,6.39,6.38,70430,70700,143260,104300,184700,6.43,6.44,6.45,6.46,6.47,146700,151100,106100,104200,324200
133057000,6.43,19873856,127599579.88,6.42,6.41,6.4,6.39,6.38,70530,70700,143260,104300,184700,6.43,6.44,6.45,6.46,6.47,141500,151100,106100,104200,324200
133115000,6.43,19880556,127642637.88,6.42,6.41,6.4,6.39,6.38,72330,71700,143260,104300,184700,6.43,6.44,6.45,6.46,6.47,136600,160800,106100,104200,324200
133118000,6.43,19880556,127642637.88,6.42,6.41,6.4,6.39,6.38,74330,71900,143260,104300,184700,6.43,6.44,6.45,6.46,6.47,136600,160800,106100,104200,324200
133121000,6.43,19880856,127644566.88,6.42,6.41,6.4,6.39,6.38,90930,73800,143260,104300,184700,6.43,6.44,6.45,6.46,6.47,136300,160800,106100,104200,324200
133124000,6.43,19880856,127644566.88,6.42,6.41,6.4,6.39,6.38,91130,73800,143260,104300,184700,6.43,6.44,6.45,6.46,6.47,146900,160800,106100,104200,324200
133142000,6.43,19884356,127667058.88,6.42,6.41,6.4,6.39,6.38,96430,75800,143360,104300,184700,6.43,6.44,6.45,6.46,6.47,151300,173300,106100,104200,324200
133145000,6.43,19884456,127667701.88,6.42,6.41,6.4,6.39,6.38,95430,74800,143360,104300,184700,6.43,6.44,6.45,6.46,6.47,152200,173300,106100,104200,324200
133148000,6.42,19885856,127676689.88,6.42,6.41,6.4,6.39,6.38,96830,74800,143360,104300,184700,6.43,6.44,6.45,6.46,6.47,152200,173300,106100,104200,324200
133151000,6.42,19885956,127677331.88,6.42,6.41,6.4,6.39,6.38,96730,74800,143360,104300,184700,6.43,6.44,6.45,6.46,6.47,152200,154600,106100,100200,324200
133209000,6.43,19889056,127697250.88,6.42,6.41,6.4,6.39,6.38,95330,74800,143960,107500,184700,6.43,6.44,6.45,6.46,6.47,153900,158600,106100,100200,324200
133212000,6.43,19893356,127724892.88,6.42,6.41,6.4,6.39,6.38,94630,74800,143960,107500,184700,6.43,6.44,6.45,6.46,6.47,150400,158600,106100,100200,324200
133215000,6.43,19894056,127729393.88,6.42,6.41,6.4,6.39,6.38,94630,74800,143960,107500,184700,6.43,6.44,6.45,6.46,6.47,150100,158600,106100,100200,324200
133218000,6.43,19894056,127729393.88,6.42,6.41,6.4,6.39,6.38,94630,74800,143960,107500,185200,6.43,6.44,6.45,6.46,6.47,150200,158600,106100,100200,324200
133236000,6.42,19909556,127828912.88,6.42,6.41,6.4,6.39,6.38,80730,75300,143960,107500,185200,6.43,6.44,6.45,6.46,6.47,150400,158600,104200,100200,324200
133242000,6.43,19910656,127835982.88,6.42,6.41,6.4,6.39,6.38,80530,73400,143960,107500,185200,6.43,6.44,6.45,6.46,6.47,150700,158600,104200,100200,324200
133245000,6.42,19913756,127855884.88,6.42,6.41,6.4,6.39,6.38,81730,73400,143960,108000,185200,6.43,6.44,6.45,6.46,6.47,150700,158600,104200,100200,324200
133303000,6.42,20009686,128471822.48,6.41,6.4,6.39,6.38,6.37,75300,143960,108000,193200,192300,6.42,6.43,6.44,6.45,6.46,19000,208200,156100,104200,100200
133306000,6.41,20010986,128480155.48,6.41,6.4,6.39,6.38,6.37,74200,143960,108000,193200,192300,6.42,6.43,6.44,6.45,6.46,20400,208200,156100,104200,100200
133309000,6.42,20011186,128481438.48,6.41,6.4,6.39,6.38,6.37,74100,143960,108000,193200,192300,6.42,6.43,6.44,6.45,6.46,21500,208200,156100,104200,100200
133312000,6.42,20011286,128482080.48,6.41,6.4,6.39,6.38,6.37,75500,145960,108000,193200,192300,6.42,6.43,6.44,6.45,6.46,21400,208200,155600,104200,100200
